Studio,Average Rating
20th Century Fox Television,100.0
@radical.media,100.0
Acme DVD Works,100.0
Alice Films,100.0
Alive Mind,100.0
Allied Artists Pictures Co.,100.0
American Playhouse,100.0
AnimEigo Inc.,100.0
Aphasia Films,100.0
Appleseed Entertainment,100.0
Arrow Films,100.0
Art Kaleidoscope Foundation,100.0
Artist Public Domain,100.0
Artkino Pictures Inc.,100.0
Astral Films,100.0
Atlas Films,100.0
Aurora,100.0
Automat Pictures,100.0
Aviator Films,100.0
B-Side Entertainment,100.0
BFI Production,100.0
Baird Films,100.0
Baseball Dreams,100.0
Behind the Sun Productions,100.0
Beth Harrington Productions,100.0
Big Mouth Productions,100.0
Black Label Media,100.0
CBS,100.0
CICC Productions,100.0
Cady Films,100.0
Canal+,100.0
Carlotta Films US,100.0
Chain Camera Pictures,100.0
Chartwell Films,100.0
Cherry Sky Films,100.0
Cinema Libre Distribution,100.0
Coffeebluff Pictures,100.0
Comedy Dynamics,100.0
Creative Differences,100.0
Critics' Choice Video,100.0
Dancing Girl Productions,100.0
Dharma Productions,100.0
Digital Rights Group,100.0
Distracted Media & House Lights Media,100.0
Distribution Company,100.0
Docurama Films,100.0
Dowdell Film Company,100.0
Ealing Studios,100.0
Earth Film Productions,100.0
Edward Harrison,100.0
Edward Small Productions,100.0
Embassy Pictures Corporation,100.0
Energize Students,100.0
Fair Film,100.0
Fairway International,100.0
Famous Players,100.0
Fantoma,100.0
Film at Eleven,100.0
Films We Like,100.0
Filthy World,100.0
Firma Films,100.0
First Artists,100.0
First National Pictures Inc.,100.0
Foremco,100.0
Free Dream Pictures,100.0
Full Court Films,100.0
FunFilm,100.0
Gabriel Films,100.0
General Foreign Sales Corp.,100.0
Global,100.0
Global Film Initiative,100.0
Global Star Productions,100.0
Goskino,100.0
Grain Media,100.0
Granada Television,100.0
HBO Sports,100.0
HBO/Bleiberg Entertainment,100.0
Hieronymus Pictures,100.0
Hollywood Pictures Inc.,100.0
Houston Museum of Natural Scie,100.0
Howard W. Koch Productions,100.0
Hyrax Films,100.0
IFC Center*,100.0
Ironbound Films,100.0
Itala Film,100.0
Itami Productions,100.0
Jochen Severin Productions,100.0
Joseph Brenner Associates,100.0
K2,100.0
Kino Lorber Repertory and Seventy-Seven,100.0
LA Roma Films,100.0
La Casa de Production,100.0
Lab of Madness,100.0
Lamberto Forni Film (LF),100.0
Live Action Projects,100.0
Logolite Entertainment,100.0
Loquat Films,100.0
Lucid Inc.,100.0
Lux Digital Pictures,100.0
Majestic Films International,100.0
Making Movies Oy,100.0
Marshall Curry Productions,100.0
Matador Content,100.0
Menemsha,100.0
Microcinema International,100.0
Mojo Music,100.0
Mosfilm Studios,100.0
Movie Visions,100.0
Moxie Lady Productions,100.0
NCM,100.0
Nagoya Broadcasting Network,100.0
Nom de Guerre Films,100.0
Office Walker,100.0
Osterreichischer Rundfunk,100.0
PBS,100.0
PCH Films,100.0
PRC Pictures Inc.,100.0
Pale Griot Films,100.0
Park Circus,100.0
Passion River,100.0
Playground Productions,100.0
Portobello Pictures,100.0
Profile Pictures,100.0
Prominent Films,100.0
Pyedog Productions,100.0
RYOT Films,100.0
RabbitBandini Productions,100.0
Rainlake Productions,100.0
Reconsider,100.0
Red Bull Media House,100.0
Rialto,100.0
Roadside Attractions LLC.,100.0
RubyRed Productions,100.0
Run Rabbit Run Media,100.0
Schattenkante,100.0
Screencraft Pictures,100.0
Shochiku Films Ltd.,100.0
Shore International,100.0
Showtime Network,100.0
Six Demon Films,100.0
Skouras Pictures,100.0
Sky High Entertainment,100.0
SnagFilms,100.0
Sony Repertory,100.0
Spheeris Films,100.0
Spring Films Ltd.,100.0
Stratford,100.0
Sundance Channel Home Entertainment,100.0
Super Grande Films,100.0
The Bigger Picture,100.0
The Brain Factory,100.0
The Brinkman Company,100.0
The Film Detective,100.0
The Samuel Goldwyn Company,100.0
The Who Films,100.0
Toho Company Ltd.,100.0
Typecast Releasing,100.0
U. F. A.,100.0
UMPO,100.0
UN,100.0
Underground Films,100.0
VSC,100.0
Victory Man,100.0
View Askew Productions,100.0
Village Roadshow,100.0
Visigoth Pictures/AFFRM,100.0
WNET,100.0
Wonder Films,100.0
You Know Films,100.0
Zebra Film,100.0
Zenith International Films,100.0
Zenith International Films Inc,100.0
Zero Point Zero Films,100.0
Zorro and Me Films,100.0
Zweites Deutsches Fernsehen,100.0
eOne Entertainment Distribution,100.0
Fork Films,99.0
Go-Valley,99.0
Paramount/DWA,99.0
Turner Entertainment,99.0
Vanishing Angle,99.0
Wigwam Films,99.0
RKO Radio Pictures Inc.,98.75
Film Arts Guild,98.5
Grasshopper Film,98.5
Break Thru Films,98.0
ENIC,98.0
Felix Media,98.0
Gaumont British Picture Corporation,98.0
Internacional Films,98.0
Miramax-Zoe,98.0
Motto Pictures,98.0
Rita Productions,98.0
Rosebud Communications Releasing,98.0
SenArt Films,98.0
Shinchosha Company,98.0
Spark Entertainment,98.0
Turtle Releasing,98.0
Warner Bros./IMAX,98.0
Universal International Pictur,97.33333333333333
Adama Films,97.0
Almi Cinema 5,97.0
Amkino Corporation,97.0
BBC Worldwide Americas,97.0
CG Cinéma,97.0
Drafthouse Recommends,97.0
Film 44,97.0
Film First Co.,97.0
Gravitas Ventures.,97.0
Home Vision Entertainment,97.0
La Biennale di Venezia,97.0
Metro-Goldwyn-Mayer Pictures,97.0
Noor Pictures,97.0
Norsk Film,97.0
Omega Productions,97.0
Rialto Pictures LLC.,97.0
Savoy Pictures,97.0
Southern Light Films,97.0
Tilapia Film,97.0
Tripod Media,97.0
Universal Pictures/HBO,97.0
MK2 Productions,96.66666666666667
Brave New Films,96.5
Nordisk Film Biografdistributi,96.5
Continental Distributing Inc.,96.33333333333333
Titanus Produzione,96.33333333333333
Apple Corps,96.0
Artroumain,96.0
Astor Pictures Corporation,96.0
BOND360,96.0
Buffalo Films,96.0
Canal Street Communications,96.0
Cohen Media Group LLC,96.0
Compass International Pictures,96.0
Dear Rivers Production,96.0
Faces Distributing Corporation,96.0
Gaumont British Distributors,96.0
Good Machine,96.0
In The Family LLC,96.0
June Pictures,96.0
K5 International,96.0
MGM/UA Classics,96.0
Maktub Films,96.0
Mama Bear Studios,96.0
Milestone Film,96.0
Miramax Zoe,96.0
Nordisk Film Production,96.0
Paladin Pictures,96.0
Paragon,96.0
Pepper and Bones,96.0
Piki Films,96.0
Producers Distribution Agency,96.0
Rattapallax,96.0
Roadside Attractions ,96.0
Satyajit Ray Productions,96.0
Vice Films,96.0
Video Yesteryear,96.0
Zipper Bros. Films,95.5
7th Art Releasing,95.0
Abarorama,95.0
American Experience/PBS Films,95.0
Amkino,95.0
B4U Entertainment,95.0
Black Sand Productions,95.0
Caminante Films,95.0
Cinema Iloobia,95.0
Cinevista/World Artists,95.0
Daiei Studios,95.0
Fidélité Films,95.0
Films Around the World,95.0
Fine Arts Films Inc.,95.0
Five Points Media,95.0
Free Lunch Productions,95.0
HBO Documentary,95.0
Home Box Office,95.0
Indomina Films,95.0
Irony Point,95.0
Kino Lorber Inc.,95.0
Lopert Pictures,95.0
Metro Pictures Corporation,95.0
Mira Film GmbH,95.0
Omnijoi Media,95.0
Reframed Pictures,95.0
S2BN Films,95.0
Sally Head Productions,95.0
Shochiku Films of America,95.0
Sony Pictures / Affirm Films,95.0
South Australian Film,95.0
Submarine Entertainment,95.0
Svensk Filmindustri,95.0
Think Film,95.0
Universum Film Gmbh,95.0
Vitaphone Corporation,95.0
Race Point Films,94.5
1428 Films,94.0
21 Laps Entertainment,94.0
21UNO FILM,94.0
A&E IndieFilms,94.0
Anglia Television Ltd,94.0
Archers,94.0
Augusta Films,94.0
Avenue Pictures Productions,94.0
Beta Cinema,94.0
Black/Bernstein Productions,94.0
Canana,94.0
Cheremoya Films,94.0
Cinema Service,94.0
Cineplex-Odeon Films,94.0
Close Up Films,94.0
Diaphana Films,94.0
Disarming Films,94.0
Disney Pixar,94.0
Disney/Pixar,94.0
Fader Films,94.0
Films Transit International,94.0
Filmsonor Productions,94.0
Foley Walkers Studio,94.0
Gooddocs,94.0
IMAX/Warner Bros.,94.0
Kingsmead Productions,94.0
Kissiki Film,94.0
Low Mind Films,94.0
Michael Fiore Films,94.0
Motlys,94.0
National Endowment for the Humanities,94.0
Nero-Film,94.0
Picture Farm,94.0
Samuel Douek/Hola Mexico Film Festival,94.0
Swift Distribution,94.0
Terra,94.0
The Mouth Agape,94.0
Warner Bros. Pictures/Legendary,94.0
Wellington Films,94.0
Wraith Films,94.0
Continental Distributing,93.5
Winstar Cinema,93.5
Adventure Pictures,93.0
Amanda Films Ltd,93.0
Aubin Pictures,93.0
Bill Plympton Studios,93.0
Brandon Films Inc.,93.0
China Lion Film Distribution,93.0
Columbia,93.0
Decla-Bioscop,93.0
FilmBuff and Participant,93.0
First Pond Entertainment,93.0
Floodland Pictures,93.0
Foundation for Filmmakers,93.0
"Fox Searchlight Pictures, Film4 and Waypoint",93.0
Go Digital,93.0
Gorilla Factory Productions,93.0
HPLHS Motion Pictures,93.0
InterPositive Media,93.0
International Film Circuit Inc.,93.0
Les Films Elemementaires,93.0
Liberty Films,93.0
LionsGate/CodeBlack Films,93.0
NBC Universal Television,93.0
New Zealand Film Commission,93.0
Redpeter Film,93.0
Roadside/Samuel Goldwyn Films,93.0
Saville Productions,93.0
Scotia International,93.0
Shudder and NEON,93.0
Studio Ghibli,93.0
Toho,93.0
Truly Indie/BEV Pictures,93.0
Vertov Studio,93.0
Vestron UK Ltd.,93.0
Well Go US,93.0
Werner Herzog Filmproduktion,93.0
Rialto Pictures,92.85
The Cinema Guild,92.66666666666667
OWN Documentaries,92.5
Walt Disney Animation Studios,92.5
Wider Film Projects,92.5
40 Acres & A Mule Filmworks,92.0
AXN,92.0
Alamo Drafthouse Films,92.0
Alluvial Film Company,92.0
Altura Films International,92.0
Baraka Productions,92.0
Bev Pictures,92.0
Bluegrass Films,92.0
Breakfast At Noho,92.0
Cinema Ventures,92.0
Collective Eye,92.0
Columbia TriStar International,92.0
Compact Video Systems Inc.,92.0
Compagnia Cinematografica Champion,92.0
D.A. Films,92.0
Fingerprint Releasing / Bleecker Street,92.0
Firelight Films,92.0
Fox Broadcasting Company,92.0
France 3 Cinéma,92.0
Frenetic Arts,92.0
Hurricane Films,92.0
Interactive Democracy Alliance,92.0
Intrepid Pictures,92.0
Johnny Legend Cinemania,92.0
Les Films du Poisson,92.0
No Place for Films,92.0
PF Pictures,92.0
Petit Film,92.0
Samson Films,92.0
Screen Australia,92.0
Sen Art Films Releasing Inc.,92.0
Seventh Art Productions,92.0
SocDoc Studios,92.0
Starburns Industries,92.0
Stardust Pictures,92.0
Sundial Pictures,92.0
Telewizja Polska,92.0
The Filmgroup Inc.,92.0
Varient Pictures,92.0
Villani Film,92.0
Yash Raj Films Pvt. Ltd.,92.0
Zentropa Productions,92.0
20th Century Fox Film Corp.,91.66666666666667
Artificial Eye,91.66666666666667
Pathfinder Home Entertainment,91.5
Royal Films International,91.5
Criterion Collection,91.33636363636364
First Run,91.33333333333333
Warner Bros. Animation,91.25
Amazon Studios and Participant Media,91.0
Anthology Archives,91.0
Arte France Cinéma,91.0
Arts + Labor,91.0
BMP Films,91.0
Beachside Films,91.0
China Film Group,91.0
Filmax Entertainment,91.0
FilmsWeLike,91.0
Highwayman Films,91.0
Ideaman Studios,91.0
Indie Genius Productions,91.0
Jigsaw Productions,91.0
Lantern Lane Entertainment,91.0
Little Teeth Pictures,91.0
MacGillivray Freeman Films Pro,91.0
Nordisk Film,91.0
RKO,91.0
Rezolution Pictures,91.0
Rogue Pictures/Focus Features,91.0
SBS Productions,91.0
Shochiku Co. Ltd,91.0
Sveriges Radio,91.0
Third Man Films,91.0
Typecast,91.0
USA Pictures,91.0
United Artists Classics,91.0
Universal City Studios,91.0
WLIW New York,91.0
We Are Tessellate,91.0
Zenith Entertainment,91.0
Miramax and Roadside Attractions,90.5
Passion Pictures,90.5
SpectiCast,90.5
Janus Films,90.36842105263158
General Film Distributors,90.33333333333333
20th Century-Fox,90.0
5-Second Films and Snoot Entertainment,90.0
AOS,90.0
Apple TV+,90.0
Bad Robot Productions,90.0
Black Sheep Film Productions,90.0
CFFP,90.0
Dramatic Forces,90.0
EMI Records,90.0
Evening Star Productions,90.0
FUNimation Entertainment,90.0
Houston Museum of Science,90.0
Kinematic Films,90.0
Libra Films,90.0
Loew's Inc.,90.0
Lopert Pictures Corporation,90.0
Nancy Fishman Film Releasing,90.0
New Cinema,90.0
Plow Productions,90.0
Scott Rudin Productions,90.0
Toho International Company Inc,90.0
Tre Vänner Produktion AB,90.0
Twentieth Century-Fox Film Corp.,90.0
UGC Distribution,90.0
Universal Pictures International France,90.0
Vanish Films,90.0
Victor Film,90.0
Warner Brothers Classics,90.0
Wildgaze Films,90.0
BBC,89.66666666666667
Marvel Studios,89.66666666666667
Shellac Distribution,89.5
A B C Home Video,89.0
Acacias Cine Audience,89.0
Animals of Combat,89.0
Apatow Productions,89.0
Artificial Eye Film Co. Ltd,89.0
Bryanston Distributing,89.0
Cinecittà Luce,89.0
Creative,89.0
DUST,89.0
Dominant Pictures Corp.,89.0
Double Exposure,89.0
Empire Films,89.0
Floating World Pictures,89.0
GAGA Communications,89.0
Gathr Films,89.0
Heaven Pictures,89.0
Mega Bollywood,89.0
Milestone Films,89.0
Milestone Pictures,89.0
Odeon Sky Filmworks,89.0
Organic Films,89.0
Paradox Film 3,89.0
Rifftrax,89.0
Roco Films,89.0
Rosevine Films,89.0
Streamline Pictures,89.0
The Collective/Bloody Disgusting Selects,89.0
ThinkFilm Inc.,89.0
Thunder Perfect Mind,89.0
Tigerlily Pictures LLC,89.0
Visit Films,89.0
Windy Hill Pictures,89.0
Zanuck Company,89.0
HBO Documentary Films,88.71428571428571
Element Pictures,88.5
Flower Films,88.5
Hemdale Film Corporation,88.5
Likely Story,88.5
The Film Desk,88.5
Cinema Guild,88.46875
3 Faces Films,88.0
Adlabs,88.0
Amblin Television,88.0
Artefact Films,88.0
Associated Film Distributors,88.0
Blue Lame 61 Productions,88.0
Borderline Films,88.0
ByExperience,88.0
Calliope Films,88.0
Cinema Productions,88.0
Cinema V,88.0
Cinemien,88.0
Continental Home Video,88.0
Cowboy,88.0
Distrib Films US,88.0
Embassy Pictures/Rialto Pictures,88.0
Films Philos,88.0
Fine Line Media,88.0
Fox Lorber,88.0
Fun Academy Media Group,88.0
Ghost House Pictures,88.0
Goldenvoice,88.0
Grandon,88.0
Icarus Films,88.0
Imagination Productions,88.0
International Telefilm Enterprises,88.0
Island Alive,88.0
Kink.Com,88.0
Kurosawa Production Co.,88.0
Ledafilms Entertainment Group,88.0
MGM/UA Distribution,88.0
Media Education Foundation,88.0
New Horizons Picture Corp.,88.0
New Real Films,88.0
Novo Novus Productions,88.0
Orion Releasing LLC.,88.0
PBS Home Video,88.0
Perlmutt Productions,88.0
Rochelle Films,88.0
Saguenay Films,88.0
Shadowbox Films,88.0
Shôchiku Eiga,88.0
Slingshot Entertainment,88.0
Sony Pictures Classic,88.0
Subconscious Films,88.0
Tokikake Film Partners,88.0
Topar Films,88.0
UTV Motion Pictures,88.0
Ultraviolet Projects,88.0
Uncorked Productions,88.0
WB,88.0
Wishbone Films,88.0
New Video,87.5
BBC Films,87.4
Indiepix,87.4
Adlabs Films,87.33333333333333
Docurama,87.16666666666667
Animal Kingdom,87.0
Atlantic Releasing Corporation,87.0
Blenheim Films,87.0
Castle Rock Entertainment,87.0
DistriB Films,87.0
Europa Corporation,87.0
Film Forge Productions,87.0
First Run Entertainment,87.0
Goldwyn Films,87.0
GreyCat Films,87.0
Image Entertainment Inc.,87.0
Maven Pictures,87.0
Netflix Originals,87.0
Republic Pictures,87.0
Samuel Goldwyn Film/Red Envelope,87.0
Spotlight Films,87.0
Unison Films,87.0
HBO,86.875
Disney Channel,86.66666666666667
Allied Artists Pictures,86.6
Joseph Burstyn Incorporated,86.5
Amazon Studios/Bleecker Street Media,86.0
Area23,86.0
Arte,86.0
Arthouse Pictures,86.0
Astrea Media,86.0
BOND/360,86.0
Bang Incorporated,86.0
Batjac Productions Inc.,86.0
Big Vision Creative,86.0
Big World Pictures,86.0
DocComTV,86.0
Dugong Films,86.0
Family1 Films,86.0
Film Forum,86.0
First Independant Pictures,86.0
Fresh One Productions,86.0
Fuji IG Laboratory for Movies,86.0
Green Planet Productions,86.0
Greenwich Entertainment,86.0
Haram Films,86.0
Herts-Lion International Corp.,86.0
Heyman Brothers Films,86.0
Hollywood/Buena Vista,86.0
Home Box Office (HBO),86.0
Idéale Audience,86.0
Independent Pictures/Metrodome Dist.,86.0
Island,86.0
Kelly/Jordan Enterprises,86.0
Lantern Lane Entertainment Ltd,86.0
Libra Films International,86.0
MPI Entertainment,86.0
Magnet/Magnolia Pictures,86.0
Neoclassic Films,86.0
Norma Productions,86.0
Otro Distribuidor,86.0
Pan Films,86.0
Rachael Horovitz Productions,86.0
Rainforest Productions,86.0
Rockers Film Corporation,86.0
Saboteur Media,86.0
Screen Media Ventures/Focus Features,86.0
Shivalaya Entertainment,86.0
Sil-Metropole Organisation,86.0
Strong Eagle Media,86.0
TLR Productions,86.0
Thier Productions,86.0
Victoria Sanders Productions,86.0
VidAmerica,86.0
Walt Disney Films,86.0
Water Bearer Films,86.0
Zik Zak Filmworks,86.0
Zeitgeist Films,85.86
Laemmle/Zeller Films,85.66666666666667
RKO Radio Pictures,85.66666666666667
Arthouse Films,85.55555555555556
First Run/Icarus Films,85.5
Loki Films,85.5
Arenamedia,85.0
Audubon Nature Institute,85.0
Bunker 15 Films,85.0
Central Productions,85.0
DreamWorks/Paramount Distribution,85.0
Firefly Inc./Level 22,85.0
Fulwell 73 Productions,85.0
Gibraltar Films,85.0
Goodbye Cruel World,85.0
Hatchet Films,85.0
Jabberwockee Talkies,85.0
Kaleidoscope,85.0
Libero LLC,85.0
Lucia Films,85.0
Marcie Films Limited,85.0
Nordisk,85.0
PBS Distribution,85.0
Quandrangle,85.0
Radius/The Weinstein Co.,85.0
Ryko Distribution,85.0
Severin Films,85.0
Shooting Gallery,85.0
Tartan Films/TLA Releasing,85.0
Tostie Productions,85.0
Tycor International Film Company,85.0
United Artists Pictures,85.0
Woodfall Film Productions,85.0
Zipporah Films,85.0
Scott Entertainment,84.8
Kino Lorber,84.77551020408163
Eagle-Lion Films,84.5
IDP/ATO,84.5
Synapse Films,84.5
Tribecca Film,84.5
New Yorker Films,84.38095238095238
Balcony Releasing,84.16666666666667
Artisan Films,84.0
British Screen,84.0
California Newsreel,84.0
Cinecom Pictures,84.0
Cinema Guild Inc,84.0
Code Red,84.0
El Deseo,84.0
Elysian Films,84.0
Harbinger Pictures,84.0
Kino International Corp.,84.0
Mint Pictures,84.0
Peach Arch Entertainment/Vitagraph Films,84.0
Regent Releasing/Whitewater Films,84.0
Roadshow Films,84.0
SF Studios,84.0
Touchstone Home Entertainment,84.0
Trapecio Cine,84.0
Tremolo Productions,84.0
Varience Films,84.0
Warner Brothers/Seven Arts,84.0
Zodiac Pictures,84.0
International Film Circuit,83.91666666666667
Screenvision,83.75
Haut et Court,83.5
Koch Vision,83.5
Red Crown Productions,83.5
The Film Collaborative,83.5
Argos Films,83.33333333333333
Zeitgeist,83.33333333333333
Syndctd Entertainment,83.2
Buena Vista Internationa,83.16666666666667
ABC Signature Studios,83.0
ARRI Media,83.0
Andale Pictures,83.0
Apparition Films,83.0
Between the Rivers Productions,83.0
Brickwall Productions,83.0
Broad Street Pictures,83.0
Brut Productions,83.0
Cinema Asia Releasing,83.0
Contender Films,83.0
Creative Scotland,83.0
Diamond Docs,83.0
Disney/Marvel,83.0
Eagle-Lion,83.0
Easy Tiger,83.0
Eleven Arts,83.0
Europix International,83.0
Fidelity Pictures,83.0
Films à Cinq,83.0
First Run Pictures,83.0
Free Chicken Films,83.0
Gébéka Films,83.0
Helicon Arts Cooperative,83.0
In Exhile Films,83.0
Journeyman Pictures,83.0
Lemle Pictures,83.0
Long Shot Factory,83.0
Love Hunter Film LLC,83.0
Minority Films,83.0
Mountain View Productions,83.0
NEON,83.0
NEON/Hulu,83.0
Nepi Film,83.0
New Yorker,83.0
Next Entertainment World,83.0
Oregon Trail Films,83.0
Referat für Filmgeschichte,83.0
Steve Krantz Productions,83.0
Stromboli Films,83.0
Terror Films,83.0
Transvue Pictures Corp.,83.0
Urban Tales Productions,83.0
WGBH Boston Video,83.0
World Wide motion Picturess Co.,83.0
Yorkin Company,83.0
Your Half Pictures,83.0
Orion Classics,82.75
Oscilloscope Laboratories,82.72727272727273
GKIDS,82.71428571428571
A & E,82.66666666666667
Film Science,82.5
Sony Picture Classics,82.16666666666667
Madacy Entertainment,82.14285714285714
ABKCO Films,82.0
Altered Innocence,82.0
Anchor Bay Entertainment Inc.,82.0
Arts Alliance,82.0
Asian Crush,82.0
Aspiration Media,82.0
Blue Collar Releasing,82.0
Bron Studios,82.0
Buena Vista Distribution,82.0
CNC,82.0
Cinetic Media,82.0
Cohen Media,82.0
Creative Associates Limited,82.0
DC Comics,82.0
Destroy All Entertainment,82.0
Devolver Digital,82.0
Dezenove Som e Imagem,82.0
Electric City Entertainment,82.0
Elephant Eye Films,82.0
Face Productions,82.0
Film Sales Company,82.0
Fox Film Corporation,82.0
Interloper & Abramorama,82.0
Kino,82.0
Kinowelt,82.0
LD Entertainment/Lionsgate/Roadside Attractions,82.0
MK Pictures,82.0
Magnolia Distribution,82.0
Maysles Films,82.0
NewVoice Production,82.0
Palisades Media/Tartan Films,82.0
Peace Arch Films,82.0
Philistine Films,82.0
Plan B Films,82.0
Rhino Home Video,82.0
SK Films,82.0
Shudder,82.0
Silver Nitrate,82.0
Snag Films,82.0
Ubin Twinz Productions,82.0
Videofilmes Produçoes Artisticas Ltda.,82.0
Walt Disney Home Video,82.0
Xenon,82.0
Area 23a,81.83333333333333
Annapurna Pictures,81.75
Independent Films,81.75
MacGillivray Freeman Films,81.6
MTV Films,81.5
Monument Releasing,81.5
Drafthouse Films,81.38235294117646
A24,81.35714285714286
Lorber Films,81.3076923076923
American Cinemateque,81.0
American Zoetrope Entertainment,81.0
Best Film & Video Corp.,81.0
British Film Company,81.0
Channel 4 Television,81.0
Cranked Up Films,81.0
De Laurentiis Entertainment Group (DEG),81.0
Great Point Media and Paladin,81.0
Hole LLC.,81.0
Inimitable Pictures,81.0
Iris Productions,81.0
MGM/Sidney Kimmel Entertainment,81.0
Magidson Films,81.0
Magnolia Picutres,81.0
Mantarraya Producciones,81.0
Metrodome,81.0
Microcinema,81.0
New Day Films,81.0
Ocilloscope Pictures,81.0
Paramount Studios/Dreamworks,81.0
Salt Company,81.0
Story AB,81.0
Universal Films,81.0
Wolfe Releasing,81.0
National Geographic,80.75
Whitewater Films,80.5
Music Box Films,80.47435897435898
NCM Fathom,80.4
Gunpowder & Sky,80.2
RKO Pictures,80.13333333333334
Sony Classics,80.1
Atlantic Releasing,80.0
Bayonet Media,80.0
Blue Raven Films,80.0
Bounty Films,80.0
Box Office Attractions,80.0
Brothers Cummings Film,80.0
Cannon Group,80.0
Cardinal Releasing Ltd.,80.0
Central Motion Pictures Corporation,80.0
Cine Mosaic,80.0
Collective,80.0
Comedy Central,80.0
Compound B,80.0
Dark Horse Indie,80.0
Diva,80.0
Eclectic DVD Distribution,80.0
Emerald Productions,80.0
Emerging Picutres,80.0
Engenius Productions,80.0
Film Camp Productions,80.0
Film Life,80.0
Fingerprint Releasing and Bleecker Street,80.0
Fox Network,80.0
Grindhouse Entertainment,80.0
IFC Entertainment,80.0
Icon Entertainment International,80.0
Indipix,80.0
Kirschenbaum Productions,80.0
Leisure Time Films,80.0
Little Big Horn Films,80.0
Magnolia Pictutures,80.0
Mar Vista Entertainment,80.0
Melbar Entertainment Group,80.0
Metro Tartan Distributors,80.0
Mitropoulos,80.0
Momento Films,80.0
National Wildlife Federation,80.0
NeoClassics,80.0
OTB Productions LLC,80.0
Pathé,80.0
Phil Donahue Enterprises,80.0
Prime Entertainment,80.0
Regent Releasing/Here Media,80.0
SF Film A/S,80.0
Shoot First Inc,80.0
Singer/White Productions,80.0
Spinning Blue,80.0
Super LTD,80.0
Tiglon,80.0
Toei Company,80.0
Toho Company Ltd,80.0
Union Pictures,80.0
United Channel Movies,80.0
Universal Pictures/Rogue,80.0
Vlader Company,80.0
Walt Disney,80.0
Wild Eye Selects,80.0
Woods Entertainment,80.0
Zentropa Entertainments,80.0
Zubara Films,80.0
s,80.0
Menemsha Films,79.83333333333333
Adopt Films,79.81818181818181
DC Entertainment,79.8
Kino Lorber Films,79.73076923076923
Random Media,79.66666666666667
Det Danske Filminstitut,79.5
Gramercy,79.5
Lorber,79.5
Olive Films,79.5
Gravitas,79.375
Magnolia Pictures/Magnet Releasing,79.33333333333333
Sony Classic Pictures,79.25
Sundance Selects,79.10344827586206
Alamode Film,79.0
Bona Entertainment,79.0
Bron Capital Partners,79.0
Dog Eat Dog Films,79.0
Doppelganger Releasing,79.0
GGrindstone Entertainment Group,79.0
Independent Artists,79.0
Insurgent Releasing,79.0
Left Bank Pictures,79.0
MGM/Dimension,79.0
Nordisk Film Biograf Distribution,79.0
Ombra Films,79.0
One Horse Shy Productions,79.0
Park Ex,79.0
RAM Releasing,79.0
Sag Harbor-Basement Pictures,79.0
Seon Films,79.0
Universal/Paramount Pictures,79.0
eRealBiz,79.0
VCI,78.77777777777777
Kino on Video,78.71428571428571
Orion Pictures,78.63636363636364
United Artists Films,78.6
Water Bearer Films Inc.,78.6
Duplass Brothers,78.5
Les Films du Losange,78.5
Lightyear Entertainment,78.5
Shadow Distribution,78.5
HBO Films,78.47368421052632
FUNimation Films,78.25
Oscilloscope Pictures,78.21052631578948
Cowboy Booking International,78.2
Azucar Films,78.0
Bontonfilm,78.0
Burn Later Productions,78.0
CNS Communications,78.0
Compass Films Production,78.0
Ferdyduke Films,78.0
Film Colony,78.0
Four Square,78.0
Gert Literary Services,78.0
Golden Harvest Company,78.0
Hammer Productions,78.0
Indie Crush,78.0
Level Film,78.0
Lionsgate and Roadside Attractions,78.0
Lipsync Productions,78.0
Mactavish Pictures,78.0
Magnolia Hill Entertainment,78.0
MotherLode Films,78.0
RatPac Documentary Films,78.0
Redhouse Productions,78.0
Saiko,78.0
Silver Sphere Corporation,78.0
Sirk Productions,78.0
Sneaky Sneaky Films,78.0
Stratosphere Entertainment,78.0
Streetlight Films,78.0
Super Hero Films,78.0
Surrogate,78.0
The Fish Film,78.0
Vivafilm,78.0
