Studio,Average Rating
Slowhand Releasing,50.6
Monterey Media,50.525
Xlrator Media,50.5
Sony Pictures/Screen Gems,50.111111111111114
New World Pictures,50.083333333333336
42 West,50.0
Adlab Films,50.0
Anime Network,50.0
Arcos Pictures,50.0
Assembly Line,50.0
Audience Alliance,50.0
BCDF Pictures,50.0
Banger Films Inc.,50.0
Batjac Productions,50.0
Bazelevs Production,50.0
Big Pictures Releases,50.0
BiggerEpic,50.0
Bloody Disgusting/The Collective,50.0
Brooklyn Underground,50.0
Buena Onda Srl,50.0
Caché Film & Television,50.0
Caviar Films,50.0
Charter Video,50.0
Chris Kasick Company,50.0
Cinema Factory,50.0
City Lights Media/Green Owl/Red Envelope,50.0
Conor McGregor Sports & Entertainment,50.0
ContentFilm,50.0
Diablo Films,50.0
DisneyToon Studios,50.0
Distant Corners Entertainment Group,50.0
Exclusive Releasing,50.0
Falling Sky Entertainment,50.0
Film Community,50.0
Film Harvest,50.0
Film i Väst,50.0
Fundamental Films,50.0
Greaser's Palace,50.0
Heretic Films,50.0
Heritage Films,50.0
High Octane Pictures,50.0
Independent Edge FIlms,50.0
Lightning Entertainment,50.0
Logo Features,50.0
Lowland Pictures,50.0
Medusa Distribuzione,50.0
Milkshake Films,50.0
Millimeter Films,50.0
Morningwood Productions,50.0
Ostar Productions,50.0
Paulist Productions,50.0
Pellicola Films,50.0
Produzioni Europee Associati,50.0
Purple Rose Films,50.0
ReelU Films,50.0
Reliance Big Pictures,50.0
Right Brained Releasing,50.0
Robert Halmi Productions,50.0
Rocket,50.0
Rocking Films,50.0
Ronnoc Entertainment,50.0
Rooks Nest Entertainment,50.0
Rowish Productions,50.0
Rush River Entertainment,50.0
Salem Street Entertainment,50.0
Screen Media Ventures LLC,50.0
Silver Bullet,50.0
Steelyard Pictures,50.0
Sundance Creative Distribution Initiative,50.0
Tele-Film,50.0
The Match Factory,50.0
Transfax Film Productions,50.0
True Film Fund,50.0
Vanguard Films,50.0
Vega Baby Releasing & Sony Pictures Home Entertain,50.0
Vulcan Productions,50.0
Will Packer Productions,50.0
Win's Movie Productions Ltd.,50.0
Yash Raj Films/Walt Disney Films,50.0
New Line Cinema,49.858156028368796
Weinstein Company,49.705882352941174
Code Black Entertainment,49.666666666666664
Sony Pictures/Columbia Pictures,49.666666666666664
Syfy Films,49.5
Sony Pictures,49.240437158469945
Sony/Columbia Pictures,49.142857142857146
Paramount,49.08571428571429
Anchor Bay Entertainment,49.02298850574713
Outsider Films,49.0
Warner Independent,49.0
Truly Indie,48.75
ATO Pictures,48.4
Arenas Entertainment,48.333333333333336
Artisan Entertainment,48.265306122448976
Millenium Entertainment,48.1764705882353
TriStar Pictures,48.111111111111114
DPI Productions LLC.,48.0
Epic Pictures Releasing,48.0
MGM/United Artists,48.0
Matson Films,48.0
Metrodome Distribution,48.0
Rolling Thunder Pictures,48.0
Samuel Goldwyn/Roadside,48.0
Serendipity Point Films,48.0
Universal/Rogue Pictures,48.0
Eros International,47.8
Sony Pictures/Columbia,47.72727272727273
Monterey Media Inc.,47.666666666666664
Codeblack Entertainment,47.6
Cheezy Flicks Entertainment,47.5
PreviewNetworks,47.5
The Weinstein Co.,47.5
STARZ MEDIA LLC.,47.4
Regent Releasing,47.32432432432432
American International Pictures,47.214285714285715
Best Served Cold Productions,47.0
Dokument Films,47.0
Dreamachine,47.0
Revelstoke Productions,47.0
Rogue Pictures (Focus),47.0
Sultan Entertainment,47.0
Paladin,46.857142857142854
Summit Entertainment,46.785714285714285
Image Entertainment,46.75
PolyGram Video,46.6
Purdie Distribution,46.5
Freestyle Digital Media,46.46666666666667
Anchor Bay Films,46.30434782608695
Anchor Bay/Freestyle Releasing,46.25
20th Century Fox/Emerging Pictures,46.0
Affirm Films,46.0
Chubbco Film Co.,46.0
"Dimension Films, Anchor Bay Entertainment",46.0
Film Ventures International (F,46.0
New Line Cinema.,46.0
Redbus Film Distribution,46.0
STX Entertainment,46.0
TLA Entertainment,46.0
Trans World Entertainment,46.0
Unapix Entertainment,46.0
WAMCR,46.0
Well Go/Variance Films,46.0
Samuel Goldwyn Films/IDP,45.5
Dreamworks Distribution LLC,45.27272727272727
FilmDistrict,45.22222222222222
4th Row Films,45.0
Banner Pictures,45.0
Beijing Dadi Century Limited,45.0
Black Fish Films,45.0
Entertianment One Films,45.0
Ferocious Entertainment,45.0
Ghost Logic,45.0
Immense Productions,45.0
Liberty Studios,45.0
Lone Suspect,45.0
MFTK,45.0
Millenium Films,45.0
R.S. Entertainment Inc.,45.0
TriStar/FilmDistrict,45.0
Vision Films,45.0
Lions Gate Films,44.81818181818182
Phase 4 Films,44.513513513513516
Cinelou Films,44.5
"Image Entertainment, Inc.",44.5
Stage 6 Films,44.5
Full Moon,44.44444444444444
Walt Disney Home Entertainment,44.4
IDP/Samuel goldwyn Films,44.333333333333336
Touchstone Pictures,44.32876712328767
Cinedigm Entertainment,44.1875
AgX,44.0
Alliance Atlantis Communicatio,44.0
Alliance Films,44.0
Arcadia Motion Pictures,44.0
Artistic License,44.0
Atlantic,44.0
BKGTH Productions LLC.,44.0
Broken Road Productions,44.0
Catagory One Films,44.0
Circle of Confusion,44.0
Crimson Films,44.0
Dan Films,44.0
E-1 Entertainment,44.0
Effigy Films,44.0
Evergreen Films,44.0
Film Ventures International (FVI),44.0
Fuego Films,44.0
IFC Films/Sundance Selects,44.0
Lord Loudoun,44.0
Meadowbrook Pictures,44.0
Momentum Pictures,44.0
Moviehouse Entertainment,44.0
Multicom Entertainment Group,44.0
NBC,44.0
Orchard Pictures,44.0
Outrider Pictures,44.0
Stage 6,44.0
The Walt Disney Company,44.0
Warner Bros. Home Entertainment,44.0
nWave Pictures,44.0
Lionsgate Films,43.827586206896555
Buena Vista,43.729166666666664
Gigantic Pictures,43.666666666666664
Magic Lamp Releasing,43.666666666666664
Kandoo Films,43.5
New World Video,43.5
New World,43.44444444444444
RLJE/Image Entertainment,43.333333333333336
Regent Releasing/here! Films,43.333333333333336
Electric Entertainment,43.2
3311 Productions,43.0
905 Corporation,43.0
Allegro Film,43.0
Baltazar Works,43.0
Bullet Pictures,43.0
Caméra One,43.0
Centaur,43.0
Columbia Pictures Industries,43.0
Culpan Productions,43.0
El Silencio Producciones,43.0
Entertainment Film Distributor,43.0
Evenmore Entertainment,43.0
H.B. Halicki Mercantile Co.,43.0
Independant Pictures,43.0
Level 33 Entertainment/Alchemy,43.0
Liberation Entertainment,43.0
Moreno Films,43.0
Non-Stop Production,43.0
Palace Films,43.0
PolyGram,43.0
Spitfire Studios,43.0
Studio Eight Productions,43.0
TWC-Dimension,43.0
W2 Media,43.0
Sony Pictures Releasing,42.916666666666664
Paladin Films,42.833333333333336
TLA Releasing,42.8
Pathfinder Pictures,42.5
The Weinstein Co./MGM,42.5
Touchstone,42.5
MGM/UA,42.285714285714285
Abrorama,42.0
Ambassador Film Distributors,42.0
Anchor Bay,42.0
Bunk 11 Pictures,42.0
Columbia TriStar Motion Picture Group,42.0
Genius Productions,42.0
Grack Films,42.0
Jaro/Noelle Productions,42.0
Leaprachuan Entertainment,42.0
Lionsgate Films/Summit Entertainment,42.0
Mirimax Films,42.0
Movision,42.0
N279 Entertainment,42.0
Pigasus Pictures,42.0
The Disinformation Company,42.0
Tucker Tooley Entertainment,42.0
Wavefront Productions,42.0
Lorimar Productions,41.75
Sony Screen Gems,41.75
Dimension Films,41.625
Summit Premiere,41.5
Lionsgate,41.47692307692308
Rogue Pictures,41.4
Kindred Media Group,41.333333333333336
Sony,41.125
American International Pictures (AIP),41.0
Force Video,41.0
Green Door Pictures,41.0
Headmon Entertainment & Productions,41.0
Keystone,41.0
MPI Media Group/Dark Sky Films,41.0
Momentum Picutres,41.0
Moving Pictures,41.0
Partizan Films,41.0
Strategic Films,41.0
US,41.0
Walt Disney Studios,40.714285714285715
Starz,40.666666666666664
Aviron Pictures,40.6
STXfilms,40.45454545454545
Open Road Films,40.38095238095238
Screen Media Films,40.372093023255815
21st Century Distribution,40.0
ABC,40.0
Amazon Studios and STX Entertainment,40.0
American Cinematheque,40.0
Arab Film Distribution,40.0
Arclight Films,40.0
Barbican Films,40.0
Bavaria Atelier,40.0
Blue Rider Pictures,40.0
Bosch Media,40.0
Brookwell-McNamara Entertainment,40.0
Cabin Fever Entertainment,40.0
Cave of Time Pictures,40.0
Cinema Eopch,40.0
Etoile Productions,40.0
Every Tribe Entertainment,40.0
Filmline International,40.0
Foresight Features,40.0
Green Film Company,40.0
Hyperion Pictures,40.0
Indican,40.0
Jennifer Hutchinson,40.0
Kingdom County Productions,40.0
Long Stem Pictures,40.0
Metrodome Group,40.0
Mitropoulos Films,40.0
Monogram,40.0
Naedomi Media,40.0
National Cinematografica,40.0
New City Releasing,40.0
Outside The Box Film Partners,40.0
Overseas Filmgroup,40.0
Poverty Works,40.0
Premiere Marketing and Distribution Group,40.0
Senart Films Releasing,40.0
Sherwood Pictures,40.0
Shoot First Entertainment,40.0
Shout! Factory Films,40.0
Spiral Films,40.0
Studio Home Entertainment,40.0
The Answer Studio,40.0
The Film Community,40.0
The Jerry Gross Organization,40.0
The Works,40.0
Twentieth Century Fox Film Cor,40.0
Universal Pictures Company,40.0
WigglyWorld Studios,40.0
Wildcard Films,40.0
Pure Flix,39.833333333333336
Pantelion Films,39.72727272727273
New Line,39.5
Yari Film Group,39.25
Vivendi Entertainment,39.142857142857146
Analysis,39.0
Entertainment One Pictures,39.0
Lions Gate Distribution,39.0
Overture Fillms,39.0
Sparkle Roll Media,39.0
Triumph Films,39.0
Vaca Films,39.0
Whisky Galore Movie Ltd,39.0
Saban Films,38.825
Ketchup Entertainment,38.57142857142857
National Lampoon Inc.,38.5
Saban Films and Lionsgate,38.5
New Line Home Entertainment,38.29824561403509
Vertical Entertainment,38.23076923076923
Apollo Cinema,38.0
Arts For The Free Spirit,38.0
BUCK Productions,38.0
Big Talk Productions,38.0
Box Office Spectaculars,38.0
Briarcliff Entertainment,38.0
Casa Nova Films,38.0
Draco Films,38.0
FilmDisctrict,38.0
Fine Line,38.0
GVN Releasing,38.0
Indomina Media Inc.,38.0
Kikker Arts,38.0
Lantern Lane,38.0
Let It Play,38.0
Lionsgate Films/Afterdark Films,38.0
Lionsgate's Summit Premiere and Miramax,38.0
Live Nation Productions,38.0
Night and Day Pictures,38.0
Pocket Releasing,38.0
RCA/Columbia,38.0
Regent/here! Films,38.0
Scott Free Films,38.0
Soda Pictures,38.0
Touchstone Pictures/Treehouse Films,38.0
Vertigo Entertainment,38.0
Working Title Films,38.0
York,38.0
Artisan Home Entertainment,37.625
Cannon Home Video,37.6
EuropaCorp,37.5
Rainbow Releasing,37.333333333333336
First Look Home Entertainment,37.285714285714285
E One Entertainment,37.0
Lionsgate/Summit,37.0
United International Pictures,37.0
Unstoppable Entertainment,37.0
Lorimar Home Video,36.75
eOne Entertainment,36.75
Freestyle Releasing,36.67164179104478
Bloody Disgusting,36.666666666666664
"Lighthouse Pictures, Inc.",36.666666666666664
MGM/UA Entertainment Company,36.666666666666664
RLJ Entertainment,36.5625
Alliance Atlantis,36.5
Fantastic Films,36.5
Global Road Entertainment,36.5
Sterling Entertainment,36.125
20th Century Fox Film,36.0
20th Century Fox/Regency Films,36.0
Brink Films,36.0
China Lion Entertainment,36.0
"Codeblack Entertainment, LLC.",36.0
Green Star Films,36.0
Kilburn Media,36.0
Mello Pictures,36.0
Metro Goldwyn Mayer,36.0
Norstar Releasing,36.0
Rainbow,36.0
Screwed Film,36.0
Universal Pictures Distributio,36.0
Untravelled Worlds,36.0
Wetlands Productions,36.0
Zombot Pictures,36.0
Innovation Film Group,35.857142857142854
Lionsgate Pictures,35.5
Shapiro Glickenhaus,35.5
Starz Digital Media,35.25
AMBI Media Group and Samuel Goldwyn Films,35.0
Blue Sky Media,35.0
Capitol Films,35.0
Dark Web Productions,35.0
Imaeg Entertainment,35.0
Parker Film Co,35.0
Relativity Entertainment,35.0
Screen Classics Inc.,35.0
Trimark,34.705882352941174
Apollo Media,34.5
Film Ventures International,34.5
Hemdale Home Video,34.5
Walt Disney Television Animation,34.5
Millennium Films,34.333333333333336
First Look,34.125
Halestorm Entertainment,34.0
Lionsgate and CBS Films,34.0
Lord of the Wind,34.0
Tribeca Films. Well Go USA,34.0
Relativity Media,33.8
Millennium Entertainment,33.55555555555556
Ariztical Entertainment,33.5
Caravan Pictures,33.5
Yale Productions,33.5
Warner Bros. Pictures/New Line Cinema,33.333333333333336
10 West Studios,33.0
7A Productions/Variance Films,33.0
American Cinema,33.0
Asylum Entertainment,33.0
B.E.E.,33.0
Basic Pictures,33.0
Blackmrkt,33.0
Commotion Pictures,33.0
Dark Cuts,33.0
Depth of Field,33.0
Digiart Productions,33.0
Earthbound Human Productions,33.0
Embrem Pictures,33.0
Epoch Entertainment,33.0
Film Tonic,33.0
GoGoGo Entertainment,33.0
Goodtimes Home Video,33.0
Jackie Reynal Films,33.0
James H. Nicholson Productions,33.0
Metal Rabbit Media,33.0
Mid-America Releasing,33.0
Millennium Media Services,33.0
Mini Studios,33.0
Mulberry Square Releasing,33.0
Orion Releasing,33.0
Osiris Entertainment,33.0
Paramount Animation,33.0
Paramount Pictures / Pure Flix,33.0
Power of 3,33.0
Sony Pictures Release,33.0
Sorrento Productions,33.0
Studio Strada,33.0
Taewon Entertainment,33.0
Tippett Studio,33.0
Variance Releasing,33.0
Wagamama Media,33.0
Wellington Films Ltd.,33.0
Wicked Pixel Cinema,33.0
Yellow Cote Productions,33.0
Peace Arch Entertainment,32.75
Destination Films,32.5
Keystone Pictures,32.5
Status Media & Entertainment,32.333333333333336
Aviron,32.0
Film Arcade,32.0
Fox Faith,32.0
Walking Shadows,32.0
Willing Pilowsky Productions,32.0
Universal Pictures International,31.5
Screen Gems,31.470588235294116
Alchemy,31.125
Anywhere,31.0
Arsenal Pictures,31.0
Atresmedia Cine,31.0
IDP/ Samuel Goldwyn Films,31.0
King Pictures,31.0
Lionsgate/Pantelion Films,31.0
Maya Entertainment,31.0
PalmStar Media,31.0
Synchronicity Films,31.0
"Saban Films, Lionsgate",30.666666666666668
SPE Acquisitions,30.5
Starmaker Entertainment,30.25
New Films International,30.166666666666668
Becker Films International,30.0
Buena Vista Home Entertainment,30.0
Echo Bridge,30.0
Excel Entertainmen,30.0
Gaga Productions,30.0
In The Light Entertainment,30.0
Open Road,30.0
Pure Flix Entertainment,30.0
Quiver Distribution,30.0
See Pictures,30.0
Syfy,30.0
Touchstone Pictures/Miramax Films,30.0
Troma Films,30.0
United Artists Films/ MGM,30.0
Vision Pictures,30.0
Archstone Distribution,29.8
1821 Pictures,29.5
Hollywood Pictures,29.2
AMBI Distribution,29.0
Anchor Bay Entertianment,29.0
Ball & Chain Productions,29.0
Black Cloud LLC,29.0
Brightlight Pictures,29.0
Burnt Pictures,29.0
C Plus Pictures,29.0
Circle 4 Entertainment,29.0
Codeblack Films,29.0
Copperline Creative,29.0
Crane Movie Company,29.0
Halcyon Valor Productions,29.0
Howco International,29.0
Hypercube Films,29.0
Island Pictures,29.0
Jaye Bird Productions,29.0
Jules Verne Adventures,29.0
MCA Universal Home Entertainment,29.0
Pinnacle Peak,29.0
Real Art,29.0
Rogue,29.0
Samuel Goldwyn Films/WWE Studios,29.0
Straightwire Films,29.0
The Rainbow Film Company,29.0
Tio Papi The Movie LLC.,29.0
Triple Fire Productions,29.0
U.I.P.,29.0
Virgo International,29.0
Eone Films,28.666666666666668
Fox Atomic,28.666666666666668
Mac Releasing,28.666666666666668
Arc Entertainment,28.346153846153847
AEC,28.0
Convex Group,28.0
Fox 21,28.0
Gold Circle Films,28.0
Great Point Media,28.0
Loveless Entertainment,28.0
Neue Road Movies,28.0
RLJ/Image Entertainment,28.0
Sony/Screen Gems,28.0
Media 8 Entertainment,27.5
Universal Studios Home Video,27.166666666666668
408 Films,27.0
Big Balloon Adventure Movies,27.0
Echo Bridge Entertainment,27.0
Filmbuff (US),27.0
Kino Entertainment,27.0
Lifetime Movie Network,27.0
Pacific Northwest Pictures,27.0
Relativity Media/Rogue,27.0
Rysher Entertainment,27.0
Warner Premiere,27.0
Lionsgate Premiere,26.75
Metro-Goldwyn-Mayer,26.666666666666668
Weinstein Co.,26.5
Film Foundry Releasing,26.0
Majestic Filmproduktion,26.0
PMK*BNC,26.0
PMK-BNC,26.0
Paladin Film,26.0
Phaedra Cinema,26.0
Phase 4 Films Inc.,26.0
PolyGram Filmed Entertainment,26.0
Treehouse Pictures,26.0
Warner Bros. Pictures/New Line/Paramount,26.0
Exclusive Media,25.5
Addictive Pictures,25.0
Anima Estudios,25.0
Archangel Entertainment,25.0
Associated Film Distribution,25.0
Dark Factory Entertainment,25.0
Dead Fish Films,25.0
Emmett/Furla Films,25.0
FEARnet,25.0
Geneon Entertainment,25.0
Huber Bros. Productions,25.0
Icon Entertainment,25.0
Jorva Entertainment Productions,25.0
Mandarin Films,25.0
Maron Films,25.0
Metropolitan Filmexport,25.0
Minds Eye Entertainment,25.0
Mr. Mudd,25.0
National Entertainment Media,25.0
Not a Number,25.0
Paramount Home Entertainment,25.0
Pathfinder Films LTD,25.0
RCR Distribution,25.0
Rockstone Releasing,25.0
Speakeasy Releasing,25.0
Taylor-Laughlin Distribution,25.0
Twisted Pictures,25.0
Vega Baby Releasing,25.0
Vinod Chopra Films,25.0
Walt Disney Pictures [us],25.0
Warner Bros. Pictures/Dark Castle Ent.,25.0
Wrekin Hill,25.0
Sony Pictures Animation,24.5
Tribeca,24.5
Unified Pictures,24.5
BH Tilt/WWE Studios,24.0
Columbia Tristar Pictures,24.0
Envision Media Arts,24.0
IMAX/Walt Disney Pictures,24.0
Lionsgate Films/Autonomous Films,24.0
Roadside Attractions and LD Entertainment,24.0
Slow Hand Cinema,24.0
Tai Seng Media,24.0
Rocky Mountain Pictures,23.818181818181817
Clarius Entertainment,23.666666666666668
Voltage Pictures,23.333333333333332
AKW Worldwide,23.0
Fragile Films,23.0
Grindstone Entertainment,23.0
ITN Distribution,23.0
IndieVest Pictures,23.0
Keystone Entertainment,23.0
Mann Made Films,23.0
Seven Arts Films/LANTERN LANE,23.0
Stella Films,23.0
Universal Pictures/Spyglass,23.0
Cyan Pictures,22.0
Dune Entertainment,22.0
ESX Productions,22.0
Focus/Rogue Pictures,22.0
Gabriel Film Group,22.0
Giant Films,22.0
Happy Madison Productions,22.0
Invincible Pictures,22.0
Joel Goodman Productions,22.0
McLendon-Radio Pictures Distributing Com,22.0
Miramax/Broad Green,22.0
New Artists Alliance,22.0
Pacific Films,22.0
Parallel Media,22.0
Playtone Pictures,22.0
Rectangle Productions,22.0
Senator Entertainment,22.0
Sony Pictures Columbia,22.0
Time Changer Productions,22.0
UGC International,22.0
Warner Elektra Atlantic,22.0
Altitude Film Entertainment,21.5
Kinepolis Film Distribution,21.5
New Films Cinema,21.5
Clean Slate Productions,21.0
Echolight Studios,21.0
MGM/Columbia,21.0
Questar,21.0
Red & Black Films,21.0
SK Planet,21.0
SNP Inc.,21.0
Sideshow Releasing,21.0
The Film Collective,21.0
Concorde/New Horizons Home Video,20.666666666666668
Lakeshore Entertainment,20.5
Sony Pictures/TriStar Pictures,20.5
High Top Releasing,20.333333333333332
Adlabs Films Ltd.,20.0
Angry Monkey Entertainment,20.0
Blood Ransom LLC,20.0
Classified Pictures,20.0
Davis Panzer,20.0
Emshell Producers,20.0
Enderby Entertainment,20.0
Family Home Entertainment,20.0
Fever Dreams,20.0
FilmWorks Entertainment,20.0
First Floor Features,20.0
Floren Shieh Productions,20.0
Gunnison Films,20.0
HandMade Films,20.0
Independant Films,20.0
Katz Agency,20.0
Kaufman Films Inc.,20.0
Mill Creek Entertainment,20.0
Nu Image,20.0
Odeon Films,20.0
One Mind,20.0
Pinewood Pictures,20.0
Ripe Fruit Films,20.0
Storm King Productions,20.0
Studio Canal,20.0
Sun and Moon Films,20.0
Thatcher Productions,20.0
Vanished and Gone,20.0
Screen Gems/SONY PICTURES,19.75
Myriad Pictures,19.5
The Asylum,19.25
Fox Faith Films,19.0
Warners Bros. Pictures,19.0
Mandeville Films,18.666666666666668
Anderson Digital,18.5
Cinedigm Films,18.0
DarkShed,18.0
Fever Productions,18.0
Freestyle Releasing.,18.0
Groundswell,18.0
Hightop Releasing,18.0
Live Entertainment,18.0
Michael Mailer Films,18.0
Minds Eye International,18.0
New Line Cinema/Warner Bros. Pictures,18.0
Revolution Theory,18.0
SUMMIT/CODEBLACK FILMS/LIONSGATE,18.0
T Squared Productions,18.0
Inception Media Group,17.666666666666668
AMBI Media Group,17.5
AIP,17.0
Arcangelo Entertainment,17.0
Attack Entertainment,17.0
Bacannia Entertainment,17.0
Barholtz Entertainment,17.0
Bauer Martinez Studios,17.0
Beaver Productions,17.0
Brainfeeder Films,17.0
Brimstone Entertainment,17.0
Cannon Films,17.0
Cinesavvy,17.0
Conglomerate Media/ Voltage,17.0
Europa Filmes,17.0
Film Council,17.0
Formosa Films,17.0
Fox Meadow Films,17.0
Hyde Park Entertainment,17.0
Infinity Films,17.0
Kerner Entertainment Company,17.0
Malibu Bay Films,17.0
Neverland Films,17.0
Norstar Entertainment,17.0
Priority Films,17.0
RAF Industries,17.0
Rada Films,17.0
Stormchaser Films,17.0
Summit Entertainment.,17.0
THE VLADAR COMPANY,17.0
Ten Furlongs LLC.,17.0
Viva Entertainment,17.0
Viva Pictures,17.0
Waldo West Productions,17.0
Windward Entertainment,17.0
Worldwide Bonus Entertainment PLC,17.0
Xenon Pictures,17.0
Young Medium,17.0
Cloud Ten Pictures,16.0
Regent Releasing/Magnolia Pictures,16.0
Relativity Europacorp Distribution,16.0
Rogue Pictures/Universal Studios,16.0
Swan Design Studios,16.0
Three Kings,16.0
Dimension Home Video,15.5
RLJ Entertainment/Image Entertainment,15.333333333333334
Dark Forest Releasing,15.0
Devil's Harvest Production,15.0
Empire Film Group,15.0
Krannel Pictures,15.0
Lorimar Film Entertainment,15.0
Paramount Pictures/MGM,15.0
Posterity Pictures,15.0
Steamboat Rock,15.0
Waypoint Entertainment,15.0
Slow Hand Releasing,14.5
Al-Ghanim Entertainment,14.0
All Girl Productions,14.0
Applied Art Productions,14.0
As Cool Inc.,14.0
Benaroya Pictures,14.0
Carlson/Spring,14.0
Carnaby International,14.0
Gravity Pictures,14.0
Last Carnival,14.0
Metro-Goldwyn-Mayer Studios Inc.,14.0
New Line/Columbia Tristar,14.0
Newscope Films,14.0
Oscar Gold Productions,14.0
Paco Cinematografica,14.0
Paragon Pictures,14.0
Promark Entertainment,14.0
Red Compass Media,14.0
Romar Entertainment,14.0
Screen Gems Inc.,14.0
TriCoast Studios,14.0
Virgil Pictures,14.0
108 Pics,13.0
Brothers' Ink Productions,13.0
Constantin Film Produktion,13.0
Destination Film,13.0
Morning Star Pictures,13.0
Motion Picture Marketing,13.0
Nu Image Films/Millenium Entertainment,13.0
Number 8 Production LLC,13.0
Paragraph Pictures,13.0
Picturehouse Entertainment,13.0
Stella Rose Productions,13.0
Trancas International Films Inc.,13.0
UTV Distribution,13.0
Universal Pictures Home Entertainment,13.0
Virgil Films & Entertainment,13.0
Walt Disney Animation Canada,13.0
Atlas Distribution,12.6
Darclight Films,12.5
MOP Productions,12.0
Senator International,12.0
Square Enix Company,12.0
Tri-Star Pictures,12.0
Benattar/Thomas Productions,11.0
Fuzzy Logic Pictures,11.0
Parallell Cinéma,11.0
Red Square Pictures,11.0
SC Films International,11.0
Summit,11.0
Tandem Pictures,11.0
Cheshire Smile Productions,10.0
DeerJen Films,10.0
Entertainment One U.S.,10.0
Filmnation/Saban,10.0
Hidden Empire Film Group,10.0
Le Petit Canyon,10.0
Milennium Entertainment,10.0
Barbossa/Roadside Attraction,9.0
Brandman,9.0
Charles Agron Productions,9.0
Desintation Film Dist. Corp.,9.0
Enlightenment Productions,9.0
Event Film,9.0
Film Buff,9.0
Gateway Films,9.0
Irreversible Cinema,9.0
Lionsgate/Saban Films,9.0
Metrodome Films,9.0
MiNDS i CiNEMA,9.0
Millman Productions,9.0
Roadside Attractions/Asgaard,9.0
Ruby Films,9.0
E-NNOVA Films,8.0
Fact Not Fiction Films,8.0
Freestlye Releasing,8.0
Paladin/Accretion Films,8.0
Tomori Films,8.0
Weintraub Entertainment Group,8.0
American Sammy,7.0
Destination Films and Vertical Entertainment,7.0
Innis Lake Entertainment,7.0
Mike and Marty Productions,7.0
Monarch Home Video,7.0
Rocket Releasing,7.0
Skyline Entertainment,7.0
First Look International,6.5
Lyrick,6.0
Starz Entertainment,6.0
The Shooting Gallery,6.0
Dino De Laurentiis Company,5.0
Double Feature Films,5.0
Celestine Films,4.0
D'Sousa Media Corporation,4.0
Fantastic Films International,4.0
Lionsgate Fi lms,4.0
The Weinistein Company,4.0
Emmett/Furla/Oasis Films,3.0
MGM/UA Distribution Company,3.0
Seven Arts Pictures/MGM,3.0
120 Degree Films,0.0
3:1 Cinema,0.0
AfterDark Films,0.0
Alerion Services,0.0
Ambi Pictures,0.0
American-International Tel.,0.0
Anchor Bay Films/Freestyle,0.0
Animus Films,0.0
Armando Montelongo Productions,0.0
Astra Films,0.0
Bangor Films,0.0
Beat Pirate Motion Pictures,0.0
Black & Blue,0.0
Campbell Grobman Films,0.0
Carolco Pictures,0.0
Chicago Releasing,0.0
Cork Films,0.0
Dolores Pictures LLC,0.0
E-T Pictures,0.0
Freestyle Releasing LLC.,0.0
Full Circle Releasing,0.0
Gold Lion China,0.0
Grindstone Entertainment Group,0.0
Grinstone Entertainment,0.0
Hereford Films,0.0
IPD/Samuel Goldwyn Films,0.0
ITC Entertainment,0.0
ITN Distribution / Hollywood Storm,0.0
Image Entertianment,0.0
Inferno Film Productions,0.0
Kadokawa Shoten Publishing Company,0.0
Lockwood Pictures,0.0
Margate House,0.0
Marro Films,0.0
Moving Pictures Film,0.0
MulticomTV,0.0
Pelican Point Media,0.0
Podium Pictures,0.0
Punch Media,0.0
Quantum Entertainment,0.0
RG Entertainment,0.0
Reel Diva Consultants,0.0
Relativity Studios,0.0
SJPL Films,0.0
Scary Movies LLC,0.0
Sculptor Media,0.0
Sinister Cinema,0.0
Sonar Entertainment,0.0
SquareOne Entertainment,0.0
Studio 13,0.0
Studio 18,0.0
The Safran Company,0.0
The Vault,0.0
Underhill Films,0.0
Unstuck,0.0
Vestron Pictures Ltd.,0.0
Vinson Films,0.0
Visionbox Pictures,0.0
Willing Suspension Films,0.0
